6442.9068977 > 6443
6443 > 6443
6442.9 > 6443
6442.90007835 > 6443
6442.90007835 > 6443
6443 > 6443
6451.34764148 > 6451
6451.3 > 6451
6451.4 > 6451
6451.3 > 6451
6451.2 > 6451
6451.2 > 6451
6451.2 > 6451
6451.2 > 6451
6451.2 > 6451
6451.1 > 6451
6451.2 > 6451
6451.1140584 > 6451
6451.1 > 6451
6451.2 > 6451
6451.2 > 6451
6451.5 > 6452
6451.4 > 6451
6452.3 > 6452
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6450 > 6450
 - price is 6450

6449.3649584 > 6449
6449.3649584 > 6449
6449.4 > 6449
6449.4 > 6449
6449.32671201 > 6449
6449.32671201 > 6449
6449.3 > 6449
6447.1 > 6447
6447.1 > 6447
 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

 - price is 6450

6448.8 > 6449
6448.8 > 6449
6448 > 6448
 - price is 6450

 - price is 6450

 - price is 6450

{ Error: getaddrinfo ENOTFOUND api.bitfinex.com api.bitfinex.com:443
    at errnoException (dns.js:50:10)
    at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:92:26)
  code: 'ENOTFOUND',
  errno: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'api.bitfinex.com',
  host: 'api.bitfinex.com',
  port: 443 } undefined undefined
